,10 Things I Hate About You (1999)
10000 BC (2008),
,101 Dalmatians (1996)
12 Years A Slave (2013),
,13 Hours The Secret Soldiers Of Benghazi
,1917 (2019)
2 Fast 2 Furious (2003),2 Fast 2 Furious (2003)
,2001 A Space Odyssey (1968)
2012 (2009),
21 Jump Street (2012),21 Jump Street (2012)
22 Jump Street (2014),22 Jump Street (2014)
,27 Dresses (2008)
,28 Days Later (2002)
,28 Weeks Later (2007)
300 (2006),
42 (2013),
50 First Dates (2004),
,500 Days Of Summer
500 Days Of Summer (2009),
,7 Days in Entebbe (2018)
,8 Mile (2002)
,80 for Brady (2023)
9 (2009),
,9 To 5 (1980)
A Bad Moms Christmas (2017),A Bad Moms Christmas (2017)
,A Beautiful Day In The Neighborhood (2019)
,A Beautiful Mind
,A Bug's Life (1998)
A Charlie Brown Christmas (1965),
,A Charlie Brown Thanksgiving
,A Cinderella Story (2004)
,A Family Affair (2024)
,A Few Good Men
A Few Good Men (1992),
A Fistful Of Dollars (1964),
A Good Day To Die Hard (2013),
,A Goofy Movie (1995)
,A Grand Day Out with Wallace and Gromit (1989)
,A Knight's Tale (2001)
A League Of Their Own (1992),A League Of Their Own (1992)
,A Man Called Otto (2022)
,A Matter Of Loaf And Death (2008)
,A Million Ways To Die In The West
,A Quiet Place (2018)
,A Shaun The Sheep Movie Farmageddon (2019)
,A Simple Favor (2018)
,A Star Is Born (2018)
,A Time to Kill
A Very Harold And Kumar Christmas (2011),
A View To A Kill (1985),
,A Walk In The Woods
,Abominable (2019)
Absolute Power (1997),
Ace Ventura Pet Detective (1994),
Ace Ventura When Nature Calls (1995),
Acts Of Violence (2018),
,Ad Astra (2019)
,Adrift (2018)
Adventureland (2009),
After Earth (2013),
After Hours (1985),
,Air (2023)
,Air Force One (1997)
,Airplane! (1980)
,Aladdin (1992)
,Aladdin (2019)
,Aladdin - The Return of Jafar (1994)
,Aladdin and the King of Thieves (1996)
Alexander (2004),
,Alice in Wonderland (1951)
Alien (1979),
Alien Vs Predator (2004),
Alien Vs Predator 2 Requiem (2007),
Alita Battle Angel (2019),
All Dogs Go To Heaven (1989),All Dogs Go To Heaven (1989)
,All Good Things (2010)
,All Quiet on the Western Front (2022)
All The Kings Men (2006),
,All the Money in the World (2017)
,All the President's Men (1976)
,Allied (with subtitle)
,Aloha (2015)
Alpha (2018),Alpha (2018)
Alvin And The Chipmunks The Squeakquel (2009),
American Gangster (2007),American Gangster (2007)
American Hustle (2013),American Hustle (2013)
,American Made (2017)
American Pie (1999),
American Pie 2 (2001),
American Pie Presents Band Camp (2005),
American Pie Presents Beta House (2007),
American Pie Presents Girls Rules (2020),
American Pie Presents The Book Of Love (2009),
American Pie Presents The Naked Mile (2006),
,American Psyco (2000)
American Reunion (2012),
American Sniper (2014),
,American Sniper (2015)
American Wedding (2003),
,An Extremely Goofy Movie (2000)
,An Officer And A Gentleman (1982)
An Uncommon Grace (2017),
,Anastasia (1997)
,Anchorman - The Legend of Ron Burgundy (2004)
,Anchorman 2 - The Legend Continues (2013)
Anchorman The Legend Of Ron Burgundy (2004),
,Andover (2018)
,Angel Has Fallen (2019)
Angels And Demons (2009),
Anger Management (2003),
Anna (2019),
,Annihilation (2018)
Ant Man And The Wasp (2018),
Ant-Man (2015),Ant-Man (2015)
Ant-Man And The Wasp (2018),Ant-Man And The Wasp (2018)
Apollo 13 (1995),Apollo 13 (1995)
Aquaman (2018),Aquaman (2018)
Aquaman The Lost Kingdom (2023),
,Assassin's Creed
,Assassination Nation (2018)
Assassins Creed (2016),
,At Eternity's Gate (2018)
,Atlantis The Lost Empire (2001)
Atomic Blonde (2017),Atomic Blonde (2017)
Austin Powers In Goldmember (2002),
Austin Powers International Man Of Mystery (1997),
Austin Powers The Spy Who Shagged Me (1999),
Australia (2008),
,Auto Focus (2002)
,Ava (2020)
Avatar (2009),Avatar (2009)
,Avengers Age of Ultron
Avengers Age Of Ultron (2015),
Avengers Endgame (2019),Avengers Endgame (2019)
Avengers Infinity War (2018),Avengers Infinity War (2018)
,Baby Driver
Baby Mama (2008),
Babylon A.D. (2008),
,Back to the Future (1985)
,Back to the Future Part II (1989)
,Back to the Future Part III (1990)
Bad Boys (1995),Bad Boys (1995)
Bad Boys For Life (2020),Bad Boys For Life (2020)
Bad Boys II (2003),Bad Boys II (2003)
Bad Moms (2016),Bad Moms (2016)
,Bad Times At The El Royale (2018)
,Balto (1995)
,Bambi (1942)
,Barb And Star Go To Vista Del Mar (2021)
Barbie (2023),Barbie (2023)
,Basic Instinct (1992)
Batman (1989),Batman (1989)
Batman And Robin (1997),
Batman Begins (2005),
,Batman Forever
Batman Forever (1995),
Batman Returns (1992),Batman Returns (1992)
Batman V Superman Dawn Of Justice (2016),
Battleship (2012),
Baywatch (2017),Baywatch (2017)
,Beaches (1988)
,Beauty and the Beast (1991)
,Beauty and the Beast (2017)
,Becoming Astrid (2018)
,Beethoven (1992)
,Beetlejuice (1988)
,Beetlejuice Beetlejuice (2024)
Begin Again (2013),
,Beirut (2018)
Beowulf (2007),
,Bicentennial Man (1999)
,Big (1988)
Big Fish (2003),Big Fish (2003)
,Big Hero 6
Big Trouble In Little China (1986),
Bill And Teds Bogus Journey (1991),
Billy Madison (1995),
Birdman Or The Unexpected Virtue Of Ignorance (2014),
,Birds Of Prey And The Fantabulous Emancipation Of One Harley Quinn (2020) WEB]
Black Adam (2022),Black Adam (2022)
,Black Bear (2020)
,Black Beauty (2020)
Black Hawk Down (2001),
,Black Hawk Down (2002)
,Black Mass
Black Panther (2018),Black Panther (2018)
,Black Panther Wakanda Forever (2022)
Black Sheep (1996),
Black Swan (2010),
,Black Widow (2021)
,Blackhat
,BlacKkKlansman (2018)
Blade II (2002),
,Blade Runner - The Final Cut (1982)
,Blade Runner 2049 (2017)
Blade Trinity (2004),
Blades Of Glory (2007),
,Blast From The Past (1999)
,Blazing Saddles (1974)
,Blockers (2018)
Blood Work (2002),
,Blue Bayou (2021)
Blue Streak (1999),
Blue Thunder (1983),
Bohemian Rhapsody (2018),Bohemian Rhapsody (2018)
,Bombshell (2019)
,Book Club (2018)
,Book Club - The Next Chapter (2023)
Book Of Dragons (2011),
,Booksmart (2019)
,Brave (2012)
Braveheart (1995),Braveheart (1995)
,Breakfast at Tiffany's (1961)
,Breaking In (2018)
,Bride Wars (2009)
,Bridesmaids (2011)
,Bridge of Spies
Bridge On The River Kwai (1957),
,Bring it On (2000)
,Bring It On All or Nothing (2006)
,Bringing Down The House (2003)
,Brink! (1998)
Broken City (2013),
Brother Bear 2 (2006),
,Brotherhood of the Wolf (2001)
Bullet To The Head (2012),
Bullet Train (2022),
Bullitt (1968),
Bumblebee (2018),Bumblebee (2018)
,Burn After Reading
,Caddo Lake (2024)
,Can You Ever Forgive Me  (2018)
,Capone (2020)
,Captain America - The First Avenger
,Captain America Civil War
Captain America Civil War (2016),
Captain America The First Avenger (2011),
Captain America The Winter Soldier (2014),
,Captain America Winter Soldier
Captain Marvel (2019),Captain Marvel (2019)
Captain Phillips (2013),Captain Phillips (2013)
,Cars
Cars (2006),
,Cars 2
Cars 2 (2011),
,Cars 3
Casablanca (1942),
,Casablanca (1943)
,Casino Royale (1967)
Casino Royale (2006),
,Casper (1995)
,Cast Away (2000)
Catch Me If You Can (2002),Catch Me If You Can (2002)
,Catch-22 (1970)
,Cats (1998)
,Center Stage (2000)
Central Intelligence (2016),
Chain Reaction (1996),
,Chaos Walking (2021)
,Chappaquiddick (2018)
,Charlie and the Chocolate Factory
Charlie And The Chocolate Factory (2005),
,Charlie Says (2018)
,Charlie Wilsons War (2007)
Charlies Angels (2000),
Charlies Angels Full Throttle (2003),
Cheaper By The Dozen (2003),
,Chef
,Chicken Run (2000)
CHIPS (2017),CHIPS (2017)
,Chitty Chitty Bang Bang
,Christmas
Christmas With The Kranks (2004),
,Churchill's Secrets
Cinderella (1950),Cinderella (1950)
City By The Sea (2002),
,City Slickers
,Civil War (2024)
,Clear and Present Danger (1994)
,Clerks (1994)
Cloudy With A Chance Of Meatballs (2009),Cloudy With A Chance Of Meatballs (2009)
Cloudy With A Chance Of Meatballs 2 (2013),
Cloverfield (2008),
,Clue (1985)
,Clueless (1995)
,Cocaine Bear (2023)
Coco (2017),Coco (2017)
Cold Mountain (2003),Cold Mountain (2003)
,Colette (2018)
Collateral (2004),
Collateral Beauty (2016),
,Coming 2 America (2021)
,Coming to America (1988)
Conan The Barbarian (2011),
,Concussion (2015)
Constantine (2005),
Contact (1997),
Contagion (2011),
Contraband (2012),
Coogans Bluff (1968),
Coraline (2009),Coraline (2009)
,Corner Gas The Movie (2014)
,Corpse Bride (2005)
Couples Retreat (2009),
Coyote Ugly (2000),Coyote Ugly (2000)
Cradle 2 The Grave (2003),
Crank (2006),
Crank High Voltage (2009),
Crash (2004),
Crazy Rich Asians (2018),Crazy Rich Asians (2018)
,Crazy Stupid Love (2011)
,Creature From The Black Lagoon (1954)
,Creed (2015)
,Creed II (2018)
,Crimson Peak (2015)
Crimson Tide (1995),Crimson Tide (1995)
Crocodile Dundee (1986),Crocodile Dundee (1986)
Crocodile Dundee II (1988),Crocodile Dundee II (1988)
,Crooked House (2017)
,Crossroads (2002)
Crouching Tiger Hidden Dragon (2000),
,Cruel Intentions (1999)
,D2 The Mighty Ducks (1994)
,D3 The Mighty Ducks (1996)
,Daddy's Home (2015)
,Daddy's Home 2 (2017)
Danny Collins (2015),
,Dark Phoenix (2019)
Darkest Hour (2017),Darkest Hour (2017)
Das Boot (1981),Das Boot (1981)
Dawn Of The Dead (2004),
Days Of Glory (2006),
,Dead Poets Society
,Deadpool
Deadpool (2016),
Deadpool 2 (2018),Deadpool 2 (2018)
,Death on the Nile (2022)
,Deck the Walls (2024)
,Deepwater Horizon (2016)
Defending Your Life (1991),
,Dennis the Menace (1993)
Descendants (2015),
Despicable Me (2010),Despicable Me (2010)
,Despicable Me 2 (2013)
Despicable Me 3 (2017),Despicable Me 3 (2017)
,Despicable Me 4 (2024)
,Destination Wedding (2018)
,Destroyer (2018)
,Devotion (2022)
Diamonds Are Forever (1971),
Die Another Day (2002),
,Die Hard
,Die Hard 2
,Die Hard With a Vengeance (1995)
District 9 (2009),District 9 (2009)
,Divergent Series
Divine Secrets Of The Ya-Ya Sisterhood (2002),
,Django Unchained (2012)
,Doctor Sleep (2019)
,Doctor Strange
Doctor Strange (2016),
Doctor Strange In The Multiverse Of Madness (2022),
,Doctor Zhivago (1965)
,Dodgeball -  A True Underdog Story Unrated (2004)
Dodgeball A True Underdog Story (2004),
,Dolittle (2020)
,Double Jeopardy (1999)
,Down Periscope (1996)
,Downhill (2020)
,Downsizing (2017)
,Downton Abbey (2019)
,Downton Abbey - A New Era (2022)
,Dr. Strangelove Or How I Learned To Stop Worrying And Love The Bomb (1964)
Dragons Gift Of The Night Fury (2011),
Dreamgirls (2006),
,Drillbit Taylor
,Drinking Buddies
,Drumline (2002)
Due Date (2010),
Dumb And Dumberer When Harry Met Lloyd (2003),
,Dumbo (1941)
,Dune (1984)
,Dune (2021)
,Dune - Part Two (2024)
Dune 2 (2024),
Dune Part Two (2024),
Dungeons And Dragons Honor Among Thieves (2023),
,Dungeons Dragons Honor Among Thieves (2023)
,Dunkirk (2017)
,Dunston Checks In (1996)
E.T. The Extra Terrestrial (1982),
,E.T. The Extra-Terrestrial (1982)
,Eat Pray Love (2010)
Edge Of Tomorrow (2014),
Edward Scissorhands (1990),Edward Scissorhands (1990)
Eight Below (2006),
,Elemental (2023)
Elephant White (2011),
Elf (2003),
Elizabeth (1998),
,ELVIS (2022)
Elvis Aloha From Hawaii (1973),
,Elysium
Elysium (2013),
,Emancipation (2022)
,Emma (2020)
,Empire Records (1995)
,Enemy at the Gates (2001)
,Enough (2002)
,Enough Said (2013)
Equilibrium (2002),
,Erin Brockovich (2000)
,Eternal Sunshine of the Spotless Mind (2004)
,Everything Everywhere All At Once (2022)
,Extremely Wicked, Shockingly Evil, And Vile (2019)
,Eye In The Sky
,Eyes Wide Shut (1999)
,F9 (2021)
Face Off (1997),
,Fahrenheit 451 (2018)
Fahrenheit 911 (2004),
Failure To Launch (2006),
,Fantasia (1946)
,Fantastic Beasts - The Secrets of Dumbledore (2022)
Fantastic Beasts And Where To Find Them (2016),
Fantastic Beasts The Crimes Of Grindelwald (2018),Fantastic Beasts The Crimes Of Grindelwald (2018)
Fantastic Four (2015),
,Fantastic Mr Fox (2009)
,Fast & Furious (2009)
,Fast & Furious 6 (2013)
,Fast & Furious Presents Hobbs & Shaw (2019)
Fast And Furious (2009),
Fast And Furious 6 (2013),
Fast And Furious Presents Hobbs And Shaw (2019),
Fast Five (2011),Fast Five (2011)
,Fast Times at Ridgemont High (1982)
,Fast X (2023)
,Father Figures (2017)
Father Of The Bride (1991),
Father Of The Bride Part II (1995),
,Father of the Year (2018)
Fearless (2006),
,Ferdinand (2017)
,FernGully The Last Rainforest (1992)
,Ferris Bueller's Day Off (1986)
Ferris Buellers Day Off (1986),
Fifty Shades Darker (2017),Fifty Shades Darker (2017)
Fifty Shades Freed (2018),Fifty Shades Freed (2018)
Fifty Shades Of Grey (2015),
,Fight Club (1999)
Final Fantasy VII Advent Children (2005),
,Finch (2021)
,Finding Dory
Finding Dory (2016),
,Finding Nemo
Finding Nemo (2003),
Finding Neverland (2004),
,Finding ‘Ohana (2021)
Fired Up (2009),
Firefox (1982),
,First Blood (1982)
,First Kid (1996)
,First Knight (1995)
,First Man (2018)
Fist Of Fury (1972),
Fletch (1985),
Flight Of The Phoenix (2004),
,Flubber (1997)
,Fool's Gold (2008)
,Footloose (1984)
For A Few Dollars More (1965),
For Your Eyes Only (1981),
,Ford V Ferrari (2019)
Forgetting Sarah Marshall (2008),
,Forrest Gump
Forrest Gump (1994),
,Freaky Friday (2003)
,Free Guy (2021)
Friday Night Lights (2004),
,Friday The 13th (1980)
From Russia With Love (1963),
,Frost Nixon (2008)
Frosty Returns (1992),
Frosty The Snowman (1969),
,Frozen
Frozen (2013),
Frozen II (2019),Frozen II (2019)
,Full Metal Jacket (1987)
,Funny Face (1957)
Furious 7 (2015),Furious 7 (2015)
,Fury
,G.I. Jane (1997)
G.I. Joe Retaliation (2013),
G.I. Joe The Rise Of Cobra (2009),
Galaxy Quest (1999),Galaxy Quest (1999)
,Game Night (2018)
Gangs Of New York (2002),
,Gangster Squad
Gemini Man (2019),
,George Of The Jungle (1997)
,Get Hard (2015)
Get Him To The Greek (2010),
,Get Out (2017)
Get Smart (2008),Get Smart (2008)
,Ghost (1990)
Ghost Rider (2007),
Ghostbusters (1984),Ghostbusters (1984)
Ghostbusters (2016),
Ghostbusters Afterlife (2021),
Ghostbusters Frozen Empire (2024),
,Ghostbusters II (1989)
,Gifted (2017)
,Girls Trip (2017)
,Gladiator (2000)
Glass (2019),
,Glass Onion - A Knives Out Mystery (2022)
,Glory (1989)
Gods And Generals (2003),
Godzilla (1998),
Godzilla (2014),
,Godzilla King of the Monsters (2019)
Godzilla Vs Kong (2021),
,Godzilla x Kong  The New Empire (2024)
Godzilla x Kong The New Empire (2024),
,Gold (2016)
GoldenEye (1995),
Goldfinger (1964),
,Gone Girl
Gone In 60 Seconds (1974),
,Gone in 60 Seconds (2000)
,Gone With The Wind (1939)
,Good Boys (2019)
,Good Burger (1997)
,Good Morning Vietnam
Good Will Hunting (1997),Good Will Hunting (1997)
,Goodfellas (1990)
Goosebumps (2015),
Gothika (2003),
Gravity (2013),
,Green Book (2018)
Green Lantern (2011),
,Gremlins (1984)
Greyhound (2020),Greyhound (2020)
,Groundhog Day
Groundhog Day (1993),
Grown Ups (2010),
Grown Ups 2 (2013),
,Grumpier Old Men (1995)
,Grumpy Old Men (1993)
Guardians Of The Galaxy (2014),Guardians Of The Galaxy (2014)
Guardians Of The Galaxy Vol 3 (2023),
,Guardians of the Galaxy Vol. 2
Guardians Of The Galaxy Vol. 2 (2017),
,Guarding Tess (1994)
,Guy Ritchie's The Covenant (2023)
Hachi A Dogs Tale (2009),
,Hacksaw Ridge
,Halloween (1978)
,Halloweentown (1998)
,Halloweentown High (2004)
,Halloweentown.II.Kalabars.Revenge (2001)
Hamburger Hill (1987),
,Hamilton (2020)
Hancock (2008),
Hannibal (2001),
,Hansel and Gretel Witch Hunters
Hansel And Gretel Witch Hunters (2013),
,Hanukkah on the Rocks (2024)
Happy Feet (2006),Happy Feet (2006)
,Happy Feet Two (2011)
Happy Gilmore (1996),
Happy Halloween Scooby-Doo (2020),
Harold And Kumar Escape From Guantanamo Bay (2008),
Harold And Kumar Go To White Castle (2004),
,Harry Potter
Harry Potter And The Chamber Of Secrets (2002),
Harry Potter And The Deathly Hallows Part 1 (2010),
Harry Potter And The Deathly Hallows Part 2 (2011),
Harry Potter And The Goblet Of Fire (2005),
Harry Potter And The Half-Blood Prince (2009),
Harry Potter And The Order of the Phoenix (2007),
Harry Potter And The Prisoner Of Azkaban (2004),
Harry Potter And The Sorcerers Stone (2001),
,Haul Out the Holly (2022)
Heartbreak Ridge (1986),Heartbreak Ridge (1986)
Heat (1995),
,Heavy Metal (1981)
,Heavy Weights (1995)
,Hell or High Water
,Hercules (1997)
Hercules (2014),
,Here Comes The Boom
Here Comes The Boom (2012),
,Hey Arnold The Jungle Movie (2017)
,Hey Arnold! The Movie (2002)
,Hidden Figures
Hidden Figures (2016),
Hitman (2007),
Hitmans Wifes Bodyguard (2021),
Hocus Pocus (1993),Hocus Pocus (1993)
,Hocus Pocus 2 (2022)
,Holes (2003)
Holmes And Watson (2018),
,Home (2015)
,Home Again (2017)
,Home Alone Collection
Home On The Range (2004),
,Homeward Bound The Incredible Journey (1993)
,Honey I Blew Up The Kid (1992)
,Honey, I Shrunk The Kids (1989)
,Honey, We Shrunk Ourselves! (1997)
,Honk For Jesus Save Your Soul (2022)
,Hook (1991)
Horrible Bosses (2011),
,Horton Hears a Who! (2008)
,Hot Pursuit
Hot Shots (1991),
Hot Shots Part Deux (1993),
Hot Tub Time Machine (2010),
